id,fungus,spore,mass_i,mass_f,f0,f1,f2,f3,f4,survival,censored,label
ax001,alive,160,3.66,84.26,143.34,130.79,147.37,158.13,198.56,10,0,b
ax002,alive,160,2.1,59.42,134.27,140.46,132.59,145.9,163.49,10,0,b
ax003,alive,160,1.81,18.1,130.3,122.03,146.27,125.33,128.7,10,0,b
ax004,alive,160,2.7,15.52,132.52,122.3,132.83,123.19,138.46,10,0,b
ax005,alive,160,2.27,98.65,145.95,141.98,156.34,152.88,170.35,10,0,b
ax006,alive,160,3.02,144.21,134.54,157.77,147.29,186.77,222.81,10,0,b
ax007,alive,160,3.14,55.54,132.81,130.73,133.01,158.32,143.13,10,0,b
ax008,alive,160,3.75,121.44,142.68,151.83,143.07,165.56,218.28,10,0,b
ax009,alive,160,3.78,101.65,131.68,125.93,142.08,130.69,221.51,10,0,b
ax010,alive,160,3.76,103.02,140.74,115.37,na,123.41,222.69,10,0,b
ax011,alive,160,5.31,132.31,138.43,133.46,121.05,170.74,197.38,10,0,b
ax012,alive,160,3.44,113.25,140.86,125.13,140.36,160.34,238.44,10,0,b
ax013,alive,160,3.55,96.69,136.31,120.28,125.49,133.81,166.49,10,0,b
ax014,alive,160,2.39,51.45,135.93,132.88,155.71,174.05,134.76,10,0,b
ax015,alive,160,0.99,56.94,150.93,144.3,133.17,151.08,134.6,10,0,b
ax016,alive,160,2.89,44.69,143.14,128.69,136.86,146.4,153.96,10,0,b
ax017,alive,160,3.01,na,131.94,na,na,na,na,1,1,b
ax018,alive,160,3.38,15.02,145.24,143.24,102.83,138.04,134.11,10,0,b
ax019,alive,160,2.73,43.15,136.69,134.37,124.25,161.2,137.33,10,0,b
ax020,alive,160,1.38,58.29,143.38,113.34,na,127.72,187.47,10,0,b
ax021,alive,160,3.27,14.08,143.6,132.69,127.82,125.3,123.4,10,0,b
ax022,alive,160,3.48,153.35,124.01,132.42,140.48,196.91,226.61,10,0,b
ax023,alive,160,4.7,114.9,131.93,132.98,174.61,162.29,223.64,10,0,b
ax024,alive,160,1.85,7.02,84.82,139.71,141.92,138.05,125.71,8,1,b
ax025,alive,160,3.44,54.05,128.92,138.04,141.09,143.78,139.75,10,0,b
ax026,alive,160,2.38,na,131.17,na,na,na,na,0,1,b
ax027,alive,160,3.6,na,111.78,na,na,na,na,0,1,b
ax028,alive,160,2.69,118.18,162.96,165.73,155.3,164.49,235.99,10,0,b
ay001,alive,1447,1.75,88.81,133.2,127.18,145.38,145.22,197.82,10,0,c
ay003,alive,1447,4.01,106.23,151.12,145.63,169.01,206.57,116.23,10,0,c
ay004,alive,1447,3.03,75.3,124.11,122.64,142.93,126.72,187.67,10,0,c
ay005,alive,1447,2.01,82.74,136.78,147.76,126.5,131.08,200.58,10,0,c
ay006,alive,1447,2.84,95.44,132.05,138.48,149.24,192.85,176.89,10,0,c
ay007,alive,1447,2.19,41.65,134.66,139.59,137.51,126.82,153.13,10,0,c
ay008,alive,1447,2.41,70.07,135.03,123.52,135.37,135.46,185.69,10,0,c
ay009,alive,1447,2.09,68.94,142.51,119.86,157.13,156.77,154.84,10,0,c
ay010,alive,1447,2.32,na,136.25,na,na,na,na,1,1,c
ay011,alive,1447,2.98,56.92,129.37,124.45,125.66,141.09,155.49,10,0,c
ay012,alive,1447,3.9,95.31,135.43,119.96,140.53,137.35,231.53,10,0,c
ay013,alive,1447,3.02,52.1,136.79,112.72,143.17,159.3,158.53,10,0,c
ay014,alive,1447,3.51,72.4,141.06,106.59,146.33,159.23,168.69,10,0,c
ay015,alive,1447,3.73,93.61,141.76,142.61,132.06,173.38,173.32,10,0,c
ay016,alive,1447,2.03,93.29,143.68,151.98,134.6,na,204.52,10,0,c
ay017,alive,1447,3.76,101.34,155.13,144.4,145.09,188.73,155.83,10,0,c
ay018,alive,1447,2.09,84.32,134.32,130.67,121.27,154.32,182.29,10,0,c
ay019,alive,1447,2.57,86.11,145.76,133.83,138.09,154.01,137.16,10,0,c
ay020,alive,1447,3.58,64.33,138.04,138.66,117.66,152.71,157.3,10,0,c
ay021,alive,1447,4.01,90.21,143.94,138.67,129.48,189.97,192.84,10,0,c
ay022,alive,1447,3.84,100.18,128.96,133.02,136.91,161.48,207.24,10,0,c
ay023,alive,1447,2.45,81.16,124.21,133.56,158.05,186.81,160.5,10,0,c
ay024,alive,1447,2.65,56.2,144.9,159.76,158.85,146.77,174.62,10,0,c
ay025,alive,1447,3,146.19,151,142.34,158.16,209.16,212.79,10,0,c
ay026,alive,1447,1.93,45.99,119.69,121.3,140.37,152.39,158.16,10,0,c
ay027,alive,1447,3.31,135.55,132.42,138,144.05,194.26,220.67,10,0,c
ay028,alive,1447,3.02,69.62,113.86,166.03,146.76,191.17,154.8,10,0,c
az001,alive,13025,2.44,na,125.66,152.3,na,na,na,2,1,d
az002,alive,13025,2.44,44.33,122.66,126.76,122.32,160.41,124.24,10,0,d
az003,alive,13025,2.84,48.8,133.1,114.06,134.06,133.5,156.21,9,1,d
az004,alive,13025,2.51,58.14,142.81,144.9,144.95,161.09,143.67,7,1,d
az005,alive,13025,2.53,86.86,133.48,119.03,141.81,167.73,190.52,10,0,d
az006,alive,13025,2.2,76.7,133.58,140.61,129.4,150.55,174.27,10,0,d
az007,alive,13025,2.85,141.23,132.55,162.49,141.47,201.87,176.41,10,0,d
az008,alive,13025,2.33,76.99,138.17,97.93,146.91,124.88,209.95,10,0,d
az009,alive,13025,4.03,63.03,146.59,124.51,143.1,141.59,186.48,10,0,d
az010,alive,13025,3.9,131.1,138.34,139.84,160.37,163.25,237.1,10,0,d
az011,alive,13025,3.64,63.33,142.98,130.78,143.1,126.36,158.87,7,1,d
az012,alive,13025,3.17,80.96,133.54,121.72,145.21,144.9,197.16,10,0,d
az013,alive,13025,1.29,na,138.12,na,na,na,na,1,1,d
az014,alive,13025,2.75,na,142.7,na,na,na,na,1,1,d
az015,alive,13025,3.09,51.22,146.28,158.27,125.74,159.29,161.8,10,0,d
az016,alive,13025,3.5,56.62,148.82,137.96,129.41,189.8,171.88,10,0,d
az017,alive,13025,1.55,79.1,133.48,145.18,132.19,155.23,144.42,10,0,d
az018,alive,13025,3.04,49.19,152.34,134.99,135.16,135.07,157.82,10,0,d
az019,alive,13025,3.3,61.03,155.43,141.01,138.55,194.24,166.14,10,0,d
az020,alive,13025,2.8,100.52,140.97,163.74,133.98,168.46,202.51,10,0,d
az021,alive,13025,2.33,113.23,146.56,148.86,140.3,143.52,219.32,10,0,d
az022,alive,13025,2.65,110.81,129.19,137.15,160.91,156.6,212.85,7,1,d
az023,alive,13025,4.36,116.16,147.54,131.73,201,131.05,223.26,10,0,d
az024,alive,13025,2,na,137.27,130.03,145.28,na,na,3,1,d
az025,alive,13025,3.21,18.6,119.97,107.47,153.39,143.93,119.17,7,1,d
az026,alive,13025,3.98,142.01,134.58,155.89,159.08,176.84,228.64,10,0,d
az027,alive,13025,2.92,117,132.32,160.54,148.95,159.43,233.04,10,0,d
az028,alive,13025,2.22,na,131.18,na,na,na,na,0,1,d
c001,alive,0,2.12,48.29,137.68,127.3,127.04,123.19,157.45,10,0,a
c002,dead,0,1.27,65.03,137.65,117.94,150.39,121.88,168.26,10,0,a
c003,alive,0,2.9,65.69,134.5,130.8,141.26,117.58,179.83,10,0,a
c004,dead,0,1.55,35.81,123.2,128.64,136.73,114.09,160.13,10,0,a
c005,alive,0,2.85,125.54,139.75,142.76,150.32,179.16,237.92,10,0,a
c006,dead,0,2.85,125.73,131.01,138.24,136.27,159.49,200.09,10,0,a
c007,alive,0,2.65,120.81,135.13,142.61,144.15,170.34,193.52,10,0,a
c008,dead,0,3.1,70.32,142.1,126.09,141.37,130.11,197.25,10,0,a
c009,alive,0,4.15,143.5,137.56,145.7,122.65,183.14,197.45,10,0,a
c010,dead,0,2.65,69.75,133.16,124.86,138.32,128.11,185.64,10,0,a
c011,alive,0,3.37,83.8,147.32,114.68,154.74,119.68,175.43,10,0,a
c012,dead,0,3.09,45.7,135.6,123.2,140.88,140.88,140.93,10,0,a
c013,alive,0,2.38,55.3,149.1,120.74,130.81,153.66,139.76,10,0,a
c014,dead,0,3.05,96.1,144.61,119.64,146.17,136.68,216.76,10,0,a
c015,alive,0,1.46,na,139.2,na,na,na,na,1,1,a
c016,dead,0,2.05,na,143.31,129.03,na,na,na,2,1,a
c017,alive,0,2.02,84.75,145.9,154.3,155.32,188.36,182.22,10,0,a
c018,dead,0,2.86,49.98,142.82,160.44,117.86,197.49,137.16,10,0,a
c019,alive,0,3.32,na,148.57,na,na,na,na,1,1,a
c020,dead,0,2.68,50.68,146.05,158.12,119.34,161.84,164.91,10,0,a
c021,alive,0,3.53,62.07,138.48,129.23,131.86,148.66,182.53,10,0,a
c022,dead,0,3.62,126.51,129.54,150.34,151.57,217.68,210.26,10,0,a
c023,alive,0,1.8,35.74,126.04,125.86,166.33,134.81,143.5,10,0,a
c024,dead,0,2.15,102.91,140.58,136.53,158.73,162.62,177.49,10,0,a
c025,alive,0,2.41,63.26,133.44,117.46,140.27,143.22,171.13,10,0,a
c026,dead,0,2.92,134.94,132.51,144.52,162.09,178.52,234.55,5,1,a
c027,alive,0,1.97,35.11,132.86,137.51,144.69,152.44,120.55,10,0,a
c028,dead,0,2.84,118.32,110.85,139.6,174.58,226.26,151.72,10,0,a
dx001,dead,160,4.13,140.82,129.08,149.96,171.64,140.24,240.39,10,0,b
dx002,dead,160,3.03,99.5,130.32,138,127.09,154.25,177.82,10,0,b
dx003,dead,160,2.4,130.06,139.8,232.7,146.81,142.51,246.75,10,0,b
dx004,dead,160,1.92,84.96,131.99,144.36,167.75,147.42,212.2,10,0,b
dx005,dead,160,2.63,73.75,136.09,136.56,157.04,158.55,179.85,10,0,b
dx006,dead,160,3.38,131,129.94,131.71,136.97,175.31,216.99,10,0,b
dx007,dead,160,3.84,114.64,141.23,135.3,134.59,157.98,253.1,10,0,b
dx008,dead,160,1.74,39.82,143.55,122.65,138.47,143.43,172.16,10,0,b
dx009,dead,160,1.99,na,136.74,110.25,na,na,na,2,1,b
dx010,dead,160,3.53,59.05,146.32,148.91,158.48,135.26,163.35,10,0,b
dx011,dead,160,3.1,146.78,128.71,119.05,157.72,174.44,252.99,10,0,b
dx012,dead,160,3.68,111.39,140.74,129.86,160.66,166.48,193.18,10,0,b
dx013,dead,160,1.87,na,143.58,104.88,134.71,na,na,3,1,b
dx014,dead,160,2.3,56.01,137.95,127.52,133.91,138.68,164.53,10,0,b
dx015,dead,160,2.62,73.72,143.86,157.32,118.24,137.71,185.06,10,0,b
dx016,dead,160,2.33,45.52,149.84,141.19,138.76,162.45,134.49,10,0,b
dx017,dead,160,1.66,89.32,156.97,147.8,132.92,128.95,241.04,10,0,b
dx018,dead,160,2.46,50.85,142.57,136.16,119.4,135.99,159.08,10,0,b
dx019,dead,160,3.02,68.92,143.65,109.74,120.93,173.71,161.21,10,0,b
dx020,dead,160,1.73,na,145.92,118.9,na,na,na,1,1,b
dx021,dead,160,2.86,78.88,126.15,140.33,131.05,195.11,180.42,10,0,b
dx022,dead,160,1.43,49.5,116.58,135.61,129.25,162.68,159.45,10,0,b
dx023,dead,160,1.26,na,129.36,132.08,na,na,na,2,1,b
dx024,dead,160,2.6,57.72,122.98,161.05,147.18,173.67,140.04,10,0,b
dx025,dead,160,2.65,93.76,133.36,148.64,147.1,185.81,169.76,10,0,b
dx026,dead,160,2.32,18.84,136.54,131.25,136.59,136.81,126.15,10,0,b
dx027,dead,160,1.49,4.14,122.13,139.15,145.9,132.66,123.34,10,0,b
dx028,dead,160,4.2,116.19,126.27,138.64,145.18,167.89,235.49,10,0,b
dy001,dead,1447,2.33,69.76,137.68,142.35,123.02,125.43,192.86,10,0,c
dy002,dead,1447,2.97,68.23,132.51,136.63,132.65,144.03,181.65,10,0,c
dy003,dead,1447,2.33,76.24,140.55,139.18,129.99,140.55,183.81,10,0,c
dy004,dead,1447,3.22,114.05,137.5,146.19,163.51,157.18,203.13,10,0,c
dy005,dead,1447,3.83,20.24,139.08,124.5,123.02,132.32,135.93,10,0,c
dy006,dead,1447,3.01,114.4,132.18,140.22,142.37,164.66,192.41,10,0,c
dy007,dead,1447,2.75,108.99,139.12,131.1,136.96,211.29,154.24,10,0,c
dy008,dead,1447,2.47,81.33,135.8,128.94,163.53,168.25,197.04,10,0,c
dy009,dead,1447,4.53,111.51,138.4,127.94,150.63,153.52,211.21,10,0,c
dy010,dead,1447,3.89,98.56,142.76,121.93,137.04,124.66,183.6,10,0,c
dy011,dead,1447,2.84,78.54,140.57,122.26,142.25,136.95,190.78,10,0,c
dy012,dead,1447,2.95,117.99,145.74,136.35,152.73,151.88,208.55,10,0,c
dy013,dead,1447,3.78,52.74,148.57,131.12,125.31,123.04,193.89,10,0,c
dy014,dead,1447,4.54,85.03,134.72,147.11,138.45,133.89,217.28,10,0,c
dy015,dead,1447,4.03,101.58,148.54,137.84,147.73,171.83,188.68,10,0,c
dy016,dead,1447,1.56,58.64,140.1,116.48,134.2,165.71,164.67,10,0,c
dy017,dead,1447,2.85,na,156.32,na,na,na,na,1,1,c
dy018,dead,1447,3.32,na,151.08,na,na,na,na,1,1,c
dy019,dead,1447,2.77,40.46,158.32,132.27,127.9,155.2,153.46,10,0,c
dy020,dead,1447,2.97,80.57,147.71,121.78,144.42,125.64,171.55,10,0,c
dy021,dead,1447,2.31,37.4,132.13,135,113.45,144.14,176.31,10,0,c
dy022,dead,1447,2.3,na,163.44,na,na,na,na,1,1,c
dy023,dead,1447,2.93,98.99,142.14,144.16,169.03,156.49,192.43,10,0,c
dy024,dead,1447,2.05,11.46,135.33,115.38,146.56,131.34,130.31,10,0,c
dy025,dead,1447,3.34,79.21,137.1,136.17,153.98,196.53,162.99,10,0,c
dy026,dead,1447,1.55,49.37,128.88,125.36,152.39,165.29,158.09,10,0,c
dy027,dead,1447,2.9,124.4,119.12,154.46,160.33,168.58,213.12,10,0,c
dy028,dead,1447,3.95,120.76,132.43,136.08,161.36,190.16,172.81,10,0,c
dz001,dead,13025,4.06,56.3,139.92,147.94,139.41,150.43,143.2,10,0,d
dz002,dead,13025,2.3,64.26,114.22,134.62,178.42,154.89,137.12,10,0,d
dz003,dead,13025,2.76,100.81,132.7,142.63,153.46,163.82,181.13,10,0,d
dz004,dead,13025,1.69,38.94,124.29,125.74,138.08,121.28,151.62,10,0,d
dz005,dead,13025,2.81,na,133.98,na,na,na,na,1,1,d
dz006,dead,13025,3.1,44.69,137.83,122.62,146.55,102.24,170.42,10,0,d
dz007,dead,13025,2.56,107.39,135.51,148.91,132.59,180.21,207.64,10,0,d
dz008,dead,13025,1.59,59.85,140.76,110,145.85,119.55,156.77,10,0,d
dz009,dead,13025,2.99,na,135.49,na,na,na,na,1,1,d
dz010,dead,13025,4.04,22.58,136.19,108.73,139.39,117.88,141.89,10,0,d
dz011,dead,13025,2.44,na,133.34,na,na,na,na,1,1,d
dz012,dead,13025,1.9,20.36,145.36,109.65,130.58,146.6,131.57,10,0,d
dz013,dead,13025,2.55,na,138.2,na,na,na,na,1,1,d
dz014,dead,13025,2.22,61.93,139.11,120.71,140.3,141.53,177.52,10,0,d
dz015,dead,13025,3.61,71.3,139.66,157.37,152.6,135.43,179.8,10,0,d
dz016,dead,13025,3.18,58.86,137.72,124.35,124.32,151.24,143.32,10,0,d
dz017,dead,13025,3.33,39.96,140.38,131.98,121.85,133.82,146.58,10,0,d
dz018,dead,13025,1.78,31.02,162.96,127.16,118.81,126.01,153.82,10,0,d
dz019,dead,13025,2.75,89.28,141.48,142.58,128.34,172,196.23,10,0,d
dz020,dead,13025,1.32,41.76,146.69,159.53,136.82,140.46,168.26,10,0,d
dz021,dead,13025,2.66,51.18,142.17,133.44,132.69,153.53,148.19,10,0,d
dz022,dead,13025,3.56,89.83,153.61,126.66,168.24,136.7,200.38,10,0,d
dz023,dead,13025,2.89,38.23,137.94,149.64,177.27,154.39,113.25,10,0,d
dz024,dead,13025,3.38,146.44,151.93,132.62,183.7,146.77,229.82,10,0,d
dz025,dead,13025,2.35,44.69,136.09,126.4,155.25,171.3,129.07,10,0,d
dz026,dead,13025,3.52,102.97,147.23,124.81,133.11,169.35,207.46,10,0,d
dz027,dead,13025,3.65,52.43,131.03,127.01,152.21,141.25,173.85,10,0,d
dz028,dead,13025,1.29,na,134.52,143.91,na,na,na,2,1,d
